match id,dataset_type,win_pred_team_id,win_pred_score,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10
9407691,r2,48950,0.99957651,CatBoost,no,1000,6,0.03,3.2042263,2.8806896,3.0087311,2.824733,3.2647746,3.715854,3.4923692,2.7475445,3.584409,3.2000315
9887856,r2,202,0.000287561,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9331230,r2,12389,0.440525561,CatBoost,no,1000,6,0.03,0,0.72194314,1.1676831,1.6212705,0.8010151,2.055576,0.41944897,1.2954503,1.0785096,0.45037675
9290896,r2,69,0.999677901,CatBoost,no,1000,6,0.03,2.5403914,2.2093947,2.5890927,2.54714,2.3979018,2.9515002,2.278899,2.2414892,2.281936,2.1661842
9051167,r2,40564,0.9997345,CatBoost,no,1000,6,0.03,2.193199,1.8490093,1.9168822,2.1950307,2.1427684,2.4212167,2.1312406,2.3169405,2.155024,1.9981446
9702741,r2,33956,0.999681937,CatBoost,no,1000,6,0.03,1.4371551,1.0822961,1.6328626,1.2969154,1.2573484,2.1983187,1.5422637,1.9464929,1.4289304,1.930946
9128587,r2,36014,0.002894381,CatBoost,no,1000,6,0.03,0.083491385,0.1722632,0.48374376,0.08196619,0.8131366,0.002099272,0.5045024,0,0.32233325,0.8201323
9352349,r2,48,0.999592834,CatBoost,no,1000,6,0.03,1.7589914,1.9951596,1.6157484,1.8730758,2.060728,1.6675005,1.5872971,1.0824091,1.9332445,1.4602966
9388553,r2,17982,0.000882607,CatBoost,no,1000,6,0.03,0,0,0.27689704,0,0.72912127,0.080393665,0,0,0,0.5851739
9587122,r2,36070,0.119650671,CatBoost,no,1000,6,0.03,0.64767134,0.52376395,0.61976314,0.5447355,0.10006662,1.0167567,0.58005387,0.8317307,0.56463253,0.76906073
8950766,r2,55,0.000222077,CatBoost,no,1000,6,0.03,0,0,0,0,0.20283632,0,0,0,0,0.18710962
9490067,r2,188,0.999738529,CatBoost,no,1000,6,0.03,1.4310036,1.459606,1.8239079,1.6832569,1.5178521,1.4868569,1.4889026,1.1968925,1.8213589,1.8957942
9433143,r2,10366,0.306129691,CatBoost,no,1000,6,0.03,0.7773532,0.48328793,0.9078041,0.32899064,0.9587507,1.042999,0.7283594,0.1427859,0.7112972,0.595194
9271709,r2,47487,0.023815457,CatBoost,no,1000,6,0.03,0.6999775,0.28127676,0.58933073,0.411758,0.6351394,0.37341574,0.46039182,0.67617995,0.8573186,0.74937177
9856741,r2,216,0.000971065,CatBoost,no,1000,6,0.03,0,0.031677295,0.18307212,0,0,0,0,0,0.004226513,0.61551577
9084627,r2,7258,0.001083826,CatBoost,no,1000,6,0.03,0.036272414,0.2703544,0.25998923,0.1076242,0.3452737,0.35498092,0.20579644,0.6288543,0.3965288,0.6401454
9587150,r2,36084,0.003845894,CatBoost,no,1000,6,0.03,0.16955942,0.5057381,0.44271272,0.1310552,0.74732506,0.5375062,0.2534575,0.45205688,0.33746466,0.6318189
9084865,r2,8987,0.148408249,CatBoost,no,1000,6,0.03,0.38965845,0.13104944,0.8596848,0.39694625,0.3263623,0.9873897,0.27774084,0.83999807,0.7648336,0.16684726
9085404,r2,8056,0.000322028,CatBoost,no,1000,6,0.03,0,0,0,0.10271941,0,0.03353822,0,0,0,0
9388448,r2,17744,0.000300995,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9128811,r2,30428,0.000228678,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9271660,r2,47501,0.015926305,CatBoost,no,1000,6,0.03,0.49785143,0.3664297,0,0,0,0.83299726,0,0,0,1.814057
8887696,r2,33914,0.000307049,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0.24116167,0.121694945,0.04611545,0
9097311,r2,23750,0.001067831,CatBoost,no,1000,6,0.03,0,0.31626296,0.19621764,0,0,0.094020024,0,0,0,0.5068413
9271793,r2,47494,0.987039788,CatBoost,no,1000,6,0.03,0.7463884,1.0417646,0.83258885,0.7218775,0.8081069,1.3780764,0.57431114,0.79893917,1.0847031,1.1881249
8887815,r2,33914,0.438835378,CatBoost,no,1000,6,0.03,0.92446905,0.55092806,0.5074141,0.0813291,0.8376839,0.5758511,0.5837729,0.6281073,1.5401427,1.0734206
9433668,r2,9876,0.989840867,CatBoost,no,1000,6,0.03,0.6928112,1.0162697,0.99049056,1.0181528,1.5000085,1.5118918,1.4492288,1.5203034,1.7160189,0.966943
9128671,r2,48341,0.999660629,CatBoost,no,1000,6,0.03,1.9873681,1.8692644,1.294079,1.7951924,1.848496,1.4874427,1.4914702,1.302321,1.9566891,1.5898373
9330453,r2,12718,0.001796114,CatBoost,no,1000,6,0.03,0,0.77982944,0,0.023387663,0,0.39075482,0.28159666,0,0,0
9085194,r2,8056,0.000744616,CatBoost,no,1000,6,0.03,0,0.33229697,0.25775492,0.14383125,0.23419487,0.25811768,0.16915964,0.6069883,0.55849546,0.13759145
9352237,r2,202,0.000219247,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9587108,r2,36084,0.000467234,CatBoost,no,1000,6,0.03,0,0.26964122,0.27133462,0.14028007,0.54644984,0.10739171,0,0.17947999,0.0227965,0.12603351
9225355,r2,41,0.031218807,CatBoost,no,1000,6,0.03,0.44691738,0.9963735,0.3039386,0.17974389,0.7136173,0.07373392,0.46636638,0.45595014,0.4795622,0.5356219
9094434,r2,46773,0.99434311,CatBoost,no,1000,6,0.03,1.2693974,0.8940028,0.66636574,0.49869156,0.79394937,1.3339682,0.595132,1.0995024,0.94752467,1.5791208
9866387,r2,17744,0.067101634,CatBoost,no,1000,6,0.03,0.7139121,0.8812434,0.5304308,0.4029805,0.43731958,0.745032,0.7164866,0.9666728,0.25740013,0.44928363
9849706,r2,251,0.001827083,CatBoost,no,1000,6,0.03,0,0.69697165,0.28281185,0.7936355,0.41696003,0.24105719,0,0.013195466,0.5084338,0
9433423,r2,10366,0.999637249,CatBoost,no,1000,6,0.03,1.5964667,1.3158911,1.1546363,1.0795183,1.2488483,1.5326314,1.0560235,1.5661021,1.2370044,1.5480199
9085390,r2,7573,0.401646277,CatBoost,no,1000,6,0.03,0.4040131,0.6866786,0.8048941,0.84108716,0.68034315,1.2299556,0.49545518,0.3203384,1.0872214,0.81731975
9084872,r2,7727,0.99958928,CatBoost,no,1000,6,0.03,1.3742372,1.3103868,1.5113821,1.5670394,1.0390666,1.7890699,1.2654405,1.4506158,1.3250762,1.2929085
9433101,r2,10618,0.000219303,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9084991,r2,9876,0.999432765,CatBoost,no,1000,6,0.03,2.0213988,1.4390916,1.8691183,1.2259405,1.9876987,1.868614,2.0089462,2.0948443,1.3605287,2.691599
9272521,r2,33956,0.000759354,CatBoost,no,1000,6,0.03,0,0,0.060724597,0.09976335,0,0,0.3378877,0.10234607,0.32231635,0
9433087,r2,10618,0.999715052,CatBoost,no,1000,6,0.03,2.273766,1.6026064,1.8730685,1.5936333,1.7160169,2.3214166,1.680501,2.0820568,1.9374298,1.1706445
9684184,r2,12669,0.999710425,CatBoost,no,1000,6,0.03,1.5594956,2.629349,1.8739743,2.2301366,2.1140192,2.730479,2.694826,1.7163197,2.6361809,2.7688534
9388560,r2,17653,0.999677188,CatBoost,no,1000,6,0.03,1.4400392,1.324584,1.5527431,1.4886184,1.6377623,1.7144871,1.4710052,1.1684384,1.5234749,1.7735776
9793832,r2,188,0.999583405,CatBoost,no,1000,6,0.03,2.3515458,2.364881,2.8901613,2.4645302,3.4335444,2.3904514,2.412741,2.2883987,2.9270608,2.9806592
9097381,r2,22497,0.965418222,CatBoost,no,1000,6,0.03,0.77244604,0.8682438,0.922555,1.3186169,0.7485009,1.0744995,0.73938525,0.4129205,0.8893108,0.85779065
9433822,r2,7573,0.00036667,CatBoost,no,1000,6,0.03,0.19267628,0.007218853,0.1522249,0.21345049,0,0.73125166,0.025172003,0.07482936,0,0
9702804,r2,33914,0.999752667,CatBoost,no,1000,6,0.03,2.0054014,1.7966881,1.674768,1.616374,1.7244786,1.9248835,2.1349323,1.6285418,1.7821852,1.7405286
9128447,r2,30407,0.999207922,CatBoost,no,1000,6,0.03,2.0507913,1.4719306,1.9179606,2.048973,1.7347317,1.5735563,1.8911266,1.8244094,2.635647,1.4671862
9830771,r2,209,0.977108805,CatBoost,no,1000,6,0.03,0.7656995,0.90976554,1.1852434,0.7996934,0.84560007,1.1844883,1.1082214,0.5934854,1.0111359,0.7704599
8887738,r2,33956,0.000283979,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9516667,r2,30428,0.998004076,CatBoost,no,1000,6,0.03,1.3824276,0.97176766,1.1218394,1.2145467,1.4274237,1.4635714,0.9248886,0.86921924,0.77525556,1.3614897
9262175,r2,36126,0.000240799,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9086993,r2,69,0.999672148,CatBoost,no,1000,6,0.03,1.2501247,1.8509451,1.9425994,2.0319893,2.3130987,2.6132503,1.7218058,1.309516,1.8115492,2.1263237
9128748,r2,30435,0.000982092,CatBoost,no,1000,6,0.03,0.21160722,0.2450824,0.065663904,0.36815214,0.34939727,0.3097336,0.10206804,0,0.113187656,0.13487437
9433297,r2,7608,0.014297885,CatBoost,no,1000,6,0.03,0.015015772,0.61620027,0.2987693,0.29481927,0.7088874,1.2061948,0.6960138,0.004175846,0.47991738,0.66826147
9272479,r2,33949,0.998333975,CatBoost,no,1000,6,0.03,1.4851016,1.2628853,1.3648665,1.4877969,1.5288622,1.3535182,1.5067954,1.8268558,1.8193805,1.234512
9097031,r2,216,0.000414203,CatBoost,no,1000,6,0.03,0,0.46606314,0,0,0,0,0,0,0,0.09199107
9516436,r2,30393,0.999734183,CatBoost,no,1000,6,0.03,2.5795145,1.6224272,2.4564562,2.7086873,2.2274313,2.4336543,1.5370923,1.9949589,2.484427,1.792767
9225362,r2,41,0.005186318,CatBoost,no,1000,6,0.03,0.38286164,0.7659956,0.25298402,0.0627256,0.6090403,0.039084066,0.39503035,0.23941877,0.13861662,0.37619534
9388588,r2,17982,0.103817182,CatBoost,no,1000,6,0.03,0.6824257,0.5098896,0.787068,0.6601272,1.0539489,0.73664117,0.46916103,0.30996108,0.57342225,1.1943228
9051153,r2,40564,0.000564954,CatBoost,no,1000,6,0.03,0,0.581661,0.0348521,0.03257227,0.31081918,0,0.073520795,0.15692464,0.31016523,0
9225369,r2,48,0.973860968,CatBoost,no,1000,6,0.03,1.256074,1.5521102,0.8143053,0.94227946,1.068119,0.9091778,0.33211154,0.7931698,1.1241561,0.8890952
9377311,r2,48,0.000233284,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0.10323133
9516478,r2,48334,0.999290249,CatBoost,no,1000,6,0.03,1.8675592,1.4323242,1.5680915,1.7198563,1.8979931,1.7464838,1.6842917,1.6387951,1.8643591,2.0596833
9084592,r2,7608,0.067800379,CatBoost,no,1000,6,0.03,0.57468784,0.70400274,0.555497,0.8225334,0.61630774,0.99805105,0.18129113,0.6093703,0.86572695,0.06761034
9457524,r2,40298,0.984182037,CatBoost,no,1000,6,0.03,1.2299577,0.7576941,0.9093492,0.86417204,0.78647095,1.2661134,0.9093536,0.43627363,1.2055037,1.0228491
9027374,r2,18570,0.001292837,CatBoost,no,1000,6,0.03,0,0,0.4805419,0.55132943,0.5865586,0.91863364,0.19011107,0,0.45040613,0
9256358,r2,48,0.999662222,CatBoost,no,1000,6,0.03,1.7526234,1.4848212,1.4971302,1.8365383,1.7614697,0.9885302,1.2665917,1.4602498,1.7898144,1.628944
9272577,r2,33935,0.999705053,CatBoost,no,1000,6,0.03,2.0573726,1.8651791,1.5572019,1.6076859,1.7679484,2.0653067,1.4702698,2.138999,2.133099,1.5101993
9516548,r2,30435,0.045220696,CatBoost,no,1000,6,0.03,0.74474436,0.7453512,0.49759808,0.543731,0.44079062,0.6670601,0.47355345,0.26305047,0.48139498,0.4090089
9352230,r2,202,0.000230572,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9433766,r2,9876,0.033359779,CatBoost,no,1000,6,0.03,0.52032274,0.29191196,0.63731825,0.78345543,0.6040766,0.5712607,0.34223634,1.1151766,0.765129,0.2916337
9128720,r2,30414,0.996751328,CatBoost,no,1000,6,0.03,1.2340144,0.67059404,1.1855885,1.2663082,1.0740021,1.1900902,1.2742558,0.8942834,1.0357813,1.2764633
9388581,r2,18360,0.000255029,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9051027,r2,40606,0.649121284,CatBoost,no,1000,6,0.03,0.6130192,0.52724296,1.0332503,0.86950773,1.2963578,1.3363736,0.6262289,0.16490823,1.3840234,0.83881503
8950829,r2,55,0.998980334,CatBoost,no,1000,6,0.03,2.6482942,2.4632878,1.7524741,2.823979,1.9289162,2.2556167,1.4503715,2.0955706,1.955245,1.8021153
9457587,r2,47529,0.999689904,CatBoost,no,1000,6,0.03,2.288231,2.193262,1.960756,2.407359,2.480382,2.9246936,2.8488023,2.654237,3.1735907,2.1835222
9503871,r2,293,0.054373382,CatBoost,no,1000,6,0.03,0.4910437,0.81899047,0.6346186,0.71594596,0.5389178,0.3440338,0.8658351,0.549922,0.50436765,0.85694623
9484509,r2,44904,0.999746342,CatBoost,no,1000,6,0.03,2.2010703,1.5651923,2.0270681,2.3687465,1.834625,1.9195207,1.6433089,2.1739814,2.5987198,1.7669798
9262203,r2,36084,0.482834089,CatBoost,no,1000,6,0.03,0.82337135,0.49664307,1.2975016,0.3946536,1.2022268,0.82412386,0.6361922,0.3774028,0.56139535,0.8181528
9433409,r2,8700,0.008850617,CatBoost,no,1000,6,0.03,0,0.40355355,0.5590491,0.655532,1.0132816,0.80432665,0.55220103,0.22489604,0.5769684,0.31423035
9084893,r2,10576,0.000633156,CatBoost,no,1000,6,0.03,0.16706078,0,0.120710894,0,0.65426695,0,0.036713615,0.27754137,0.3769135,0
9084795,r2,10366,0.039801674,CatBoost,no,1000,6,0.03,0.4414159,0.37740195,0.67065275,1.0592225,1.338452,0.6639306,0.8326803,0.742153,0.7905563,0.38904116
9433507,r2,7727,0.000347113,CatBoost,no,1000,6,0.03,0,0.12364943,0.05374683,0.012560844,0.15515955,0.3432868,0,0,0,0
9330747,r2,11220,0.000287187,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9433353,r2,8700,0.000220185,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0.026415423,0,0
9330859,r2,14629,0.999649338,CatBoost,no,1000,6,0.03,1.3892294,1.4247296,1.0627092,2.2308989,1.8247578,1.2790239,1.4509381,1.3838489,1.9409225,1.9828018
9954846,r2,30414,0.085109374,CatBoost,no,1000,6,0.03,0.93447226,0.65512985,0,0,0,0.21482539,0.16122997,0.055202864,0,1.3781476
9954853,r2,30421,0.967964618,CatBoost,no,1000,6,0.03,1.4497346,1.3305175,0.24079849,1.1002445,1.0955662,1.2998316,1.0383534,1.1648809,1.173889,0.649984
9954860,r2,36014,0.000886213,CatBoost,no,1000,6,0.03,0.5205834,0.27243757,0.05248985,0,0,0,0.37628582,0,0,0.47642115
9954867,r2,30428,0.99959522,CatBoost,no,1000,6,0.03,1.9970541,1.1913422,1.8808665,1.9179105,1.9897507,1.8584852,1.5872746,1.7030305,1.3594404,2.0502276
9954874,r2,48341,0.999447312,CatBoost,no,1000,6,0.03,1.6462743,1.1983566,1.7189451,1.8772897,1.7345299,1.8310938,2.0040317,1.6370215,2.2391536,1.6397103
9954881,r2,30407,0.999522679,CatBoost,no,1000,6,0.03,1.872525,1.6857213,1.3913057,2.307988,1.6752231,1.2751404,2.672435,1.8168757,3.154066,1.4526833
9954888,r2,30414,0.999750027,CatBoost,no,1000,6,0.03,2.572978,1.8540163,2.0831947,1.9637198,2.5386012,2.320259,1.6612251,1.6589763,1.7729646,2.4160845
9954895,r2,30435,0.000232763,CatBoost,no,1000,6,0.03,0,0,0,0,0,0,0,0,0,0
9954902,r2,30428,0.999601488,CatBoost,no,1000,6,0.03,2.215445,1.7991825,1.9343123,2.3162642,1.968093,2.2544923,2.015183,1.7481095,1.8140529,2.0401335
9954909,r2,30393,0.999192103,CatBoost,no,1000,6,0.03,2.5294335,2.483098,1.6129402,1.4889846,1.622893,2.2018511,1.7846284,1.487637,1.394666,2.2596924
9954916,r2,48334,0.999539363,CatBoost,no,1000,6,0.03,1.8989226,1.4844245,2.1273868,2.770756,2.0445971,1.891299,2.284007,2.510293,2.2056959,2.3094144
9954923,r2,48341,0.000393835,CatBoost,no,1000,6,0.03,0.30632597,0,0,0.09338651,0.24684915,0,0.091473445,0,0.03168638,0.025456993
9954930,r2,30421,0.999147445,CatBoost,no,1000,6,0.03,1.1413896,1.1395968,1.2779722,1.2115368,1.012846,1.0690548,1.493633,1.3040359,1.2177609,0.77169466
9954937,r2,30435,0.999439908,CatBoost,no,1000,6,0.03,1.4743044,1.3115569,1.1385462,1.0808156,1.130542,1.184,1.1199071,1.2790817,1.1805174,0.7695696
9954944,r2,48334,0.9995715,CatBoost,no,1000,6,0.03,2.4103498,1.9180427,2.3057642,3.2110746,2.4353359,1.6977519,3.2871144,3.0935848,4.243861,1.9628377
9954951,r2,30400,0.992920632,CatBoost,no,1000,6,0.03,1.1274928,1.050042,0.80802923,0.8426126,0.90712,1.0042442,1.3188189,0.9102826,0.9390892,0.7565665
9954958,r2,48341,0.998327077,CatBoost,no,1000,6,0.03,1.3978828,1.1094083,1.3899665,1.3172798,1.3553879,1.5158567,1.5061677,1.1995909,1.5470645,1.1558084
9954965,r2,36014,0.374797915,CatBoost,no,1000,6,0.03,1.2190228,0.6783357,0.56184965,0.6041516,1.1830792,0.28950036,0.67491215,0.28387606,1.2504299,0.983043
9954972,r2,30428,0.361622683,CatBoost,no,1000,6,0.03,1.0552047,0.8458122,0.10664444,0,0.26313296,0.7191035,0.5510612,0.4604606,0.18436262,1.8079765
9954986,r2,48341,0.00027789,CatBoost,no,1000,6,0.03,0,0.015097171,0,0,0,0,0,0.024510287,0,0
9954979,r2,30435,0.999744167,CatBoost,no,1000,6,0.03,2.580867,1.6129287,2.0348127,2.4505897,2.2411573,2.2306204,2.0876245,2.232053,2.2711043,1.7779125
9983833,r2,30414,0.010357853,CatBoost,no,1000,6,0.03,0.67470497,0.24659488,0.43416572,0.11691208,0.13043089,0.30527624,0.9457987,0.5103993,0.16893007,0.8690574
9983840,r2,36014,0.997869077,CatBoost,no,1000,6,0.03,2.0578473,1.910599,0.784486,1.7292765,1.4038848,2.1455748,1.5073776,1.3151728,1.9068519,1.1751565
9983847,r2,30428,0.999633349,CatBoost,no,1000,6,0.03,1.9505532,1.4215826,1.6096523,1.8321631,1.8258553,1.8683376,1.4617437,1.4655544,1.2997199,1.8466246
9983854,r2,30435,0.001616501,CatBoost,no,1000,6,0.03,0.14826424,0.05798126,0,0,0,0,0,0,0,0.8739516
9983861,r2,48334,0.999172991,CatBoost,no,1000,6,0.03,1.3783929,0.94314647,1.3003659,1.5663475,1.5909367,1.527559,1.3645251,1.7948973,1.2014692,1.4792837
9983868,r2,30407,0.997327454,CatBoost,no,1000,6,0.03,1.7329118,1.4039011,0.58819175,1.3442657,1.3995551,1.9492437,1.3037567,1.3516487,1.3731327,1.1818856
9983875,r2,30400,0.002265404,CatBoost,no,1000,6,0.03,0.406183,0.31647468,0.14262998,0.2828312,0.44500872,0,0.4095696,0.566549,1.0005399,0
9983882,r2,30435,0.02403066,CatBoost,no,1000,6,0.03,0.805382,0.8545593,0.020444345,0.43704274,0.33868918,0.21512564,0.2368544,0.42135382,0.4128211,0.26097795
